$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
 .../bindings/input/touchscreen/azoteq,iqs7211.yaml |  769 ++++++
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    6 +
 .../bindings/input/touchscreen/eeti,exc3000.yaml   |    2 +
 .../bindings/input/touchscreen/melfas,mms114.yaml  |    5 +
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |    1 +
 .../bindings/watchdog/marvell,cn10624-wdt.yaml     |   83 +
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |    1 +
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   28 +-
 Documentation/filesystems/ceph.rst                 |   10 +
 drivers/block/rbd.c                                |    4 +-
 drivers/input/gameport/Kconfig                     |    4 +-
 drivers/input/gameport/gameport.c                  |   26 +-
 drivers/input/joystick/xpad.c                      |   25 +
 drivers/input/keyboard/adp5588-keys.c              |   17 +-
 drivers/input/keyboard/amikbd.c                    |   25 +-
 drivers/input/keyboard/bcm-keypad.c                |   24 +-
 drivers/input/keyboard/gpio_keys.c                 |   21 +-
 drivers/input/keyboard/gpio_keys_polled.c          |    8 +-
 drivers/input/keyboard/lm8323.c                    |   95 +-
 drivers/input/keyboard/lm8333.c                    |   44 +-
 drivers/input/keyboard/lpc32xx-keys.c              |    9 +-
 drivers/input/keyboard/mcs_touchkey.c              |   65 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |  127 +-
 drivers/input/keyboard/nspire-keypad.c             |    3 +-
 drivers/input/keyboard/omap4-keypad.c              |    9 +-
 drivers/input/keyboard/opencores-kbd.c             |    9 +-
 drivers/input/keyboard/pinephone-keyboard.c        |   20 +-
 drivers/input/keyboard/pxa27x_keypad.c             |    9 +-
 drivers/input/keyboard/qt1070.c                    |   46 +-
 drivers/input/keyboard/qt2160.c                    |  130 +-
 drivers/input/keyboard/sun4i-lradc-keys.c          |    6 +-
 drivers/input/keyboard/tca6416-keypad.c            |  139 +-
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/input/keyboard/tm2-touchkey.c              |    1 -
 drivers/input/misc/Kconfig                         |    4 +-
 drivers/input/misc/cpcap-pwrbutton.c               |   12 +-
 drivers/input/misc/da9063_onkey.c                  |    9 +
 drivers/input/misc/gpio-vibra.c                    |   22 +-
 drivers/input/misc/iqs269a.c                       |    2 +-
 drivers/input/misc/iqs626a.c                       |    2 +-
 drivers/input/misc/iqs7222.c                       |  478 +++-
 drivers/input/misc/mma8450.c                       |    2 +-
 drivers/input/misc/pm8941-pwrkey.c                 |    1 -
 drivers/input/misc/pm8xxx-vibrator.c               |    1 -
 drivers/input/misc/pmic8xxx-pwrkey.c               |    1 -
 drivers/input/misc/pwm-beeper.c                    |   19 +-
 drivers/input/misc/pwm-vibra.c                     |   32 +-
 drivers/input/misc/rotary_encoder.c                |    9 +-
 drivers/input/misc/sparcspkr.c                     |    3 +-
 drivers/input/mouse/elan_i2c_core.c                |    9 +-
 drivers/input/mouse/psmouse-smbus.c                |   19 +-
 drivers/input/serio/apbps2.c                       |    2 +-
 drivers/input/serio/i8042-acpipnpio.h              |    7 +
 drivers/input/serio/i8042-sparcio.h                |    4 +-
 drivers/input/serio/rpckbd.c                       |    8 +-
 drivers/input/serio/xilinx_ps2.c                   |    4 +-
 drivers/input/touchscreen/Kconfig                  |   14 +-
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/bu21013_ts.c             |   72 +-
 drivers/input/touchscreen/bu21029_ts.c             |   51 +-
 drivers/input/touchscreen/chipone_icn8318.c        |    8 +-
 drivers/input/touchscreen/cy8ctma140.c             |    8 +-
 drivers/input/touchscreen/cyttsp5.c                |    2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   10 +-
 drivers/input/touchscreen/ektf2127.c               |    8 +-
 drivers/input/touchscreen/elants_i2c.c             |   22 +-
 drivers/input/touchscreen/exc3000.c                |   17 +
 drivers/input/touchscreen/goodix.c                 |   41 +-
 drivers/input/touchscreen/ili210x.c                |    2 +-
 drivers/input/touchscreen/iqs5xx.c                 |    2 +-
 drivers/input/touchscreen/iqs7211.c                | 2557 ++++++++++++++++++++
 drivers/input/touchscreen/lpc32xx_ts.c             |   98 +-
 drivers/input/touchscreen/melfas_mip4.c            |    9 +-
 drivers/input/touchscreen/mms114.c                 |   89 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |   10 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |   40 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   30 +-
 drivers/input/touchscreen/resistive-adc-touch.c    |    8 +-
 drivers/input/touchscreen/silead.c                 |    8 +-
 drivers/input/touchscreen/sis_i2c.c                |   20 +-
 drivers/input/touchscreen/surface3_spi.c           |   13 +-
 drivers/input/touchscreen/sx8654.c                 |   10 +-
 drivers/input/touchscreen/ti_am335x_tsc.c          |    1 -
 drivers/video/backlight/gpio_backlight.c           |    3 +-
 drivers/video/backlight/led_bl.c                   |    2 +-
 drivers/video/backlight/lp855x_bl.c                |   33 +-
 drivers/video/backlight/qcom-wled.c                |    2 +-
 drivers/watchdog/Kconfig                           |   95 +-
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/armada_37xx_wdt.c                 |    1 -
 drivers/watchdog/at91rm9200_wdt.c                  |    3 +-
 drivers/watchdog/cpwd.c                            |    2 +-
 drivers/watchdog/ftwdt010_wdt.c                    |    6 +-
 drivers/watchdog/gef_wdt.c                         |    2 +-
 drivers/watchdog/imx2_wdt.c                        |    5 +-
